postcode,population,active,cases,rate,new,band,data_date,file_processed_date,last7days_new
3250,12250,11,4287,89.8,5,3,2022-11-03,2022-11-04,13
3251,522,0,139,0,0,0,2022-11-03,2022-11-04,0
3254,307,0,127,0,0,0,2022-11-03,2022-11-04,0
3260,4768,8,1297,167.8,1,4,2022-11-03,2022-11-04,10
3264,2289,2,738,87.4,0,3,2022-11-03,2022-11-04,4
3265,2614,2,754,76.5,1,3,2022-11-03,2022-11-04,2
3266,3071,3,889,97.7,0,3,2022-11-03,2022-11-04,4
3267,245,0,49,0,0,0,2022-11-03,2022-11-04,0
3268,2601,0,710,0,0,0,2022-11-03,2022-11-04,0
3269,729,0,195,0,0,0,2022-11-03,2022-11-04,0
3270,251,0,79,0,0,0,2022-11-03,2022-11-04,0
3271,193,0,29,0,0,0,2022-11-03,2022-11-04,0
3272,1533,1,405,65.2,0,3,2022-11-03,2022-11-04,1
3273,146,0,25,0,0,0,2022-11-03,2022-11-04,0
3274,242,0,58,0,0,0,2022-11-03,2022-11-04,0
3275,426,1,185,234.7,0,5,2022-11-03,2022-11-04,1
3276,479,0,131,0,0,0,2022-11-03,2022-11-04,0
3277,1922,2,581,104.1,0,4,2022-11-03,2022-11-04,3
3278,315,1,107,317.5,0,5,2022-11-03,2022-11-04,1
3279,291,0,108,0,0,0,2022-11-03,2022-11-04,0
3280,31568,79,12744,250.3,10,5,2022-11-03,2022-11-04,91
3281,1702,1,696,58.8,0,3,2022-11-03,2022-11-04,1
3282,2363,7,935,296.2,3,5,2022-11-03,2022-11-04,8
3283,1361,2,447,147,1,4,2022-11-03,2022-11-04,3
3284,3437,7,1321,203.7,1,5,2022-11-03,2022-11-04,7
3285,1210,1,421,82.6,1,3,2022-11-03,2022-11-04,1
3286,564,3,132,531.9,0,6,2022-11-03,2022-11-04,3
3287,436,0,112,0,0,0,2022-11-03,2022-11-04,0
3289,757,0,200,0,0,0,2022-11-03,2022-11-04,0
3292,187,7,31,3743.3,0,7,2022-11-03,2022-11-04,7
3293,302,0,57,0,0,0,2022-11-03,2022-11-04,0
3294,954,3,294,314.5,0,5,2022-11-03,2022-11-04,3
3300,10087,21,3698,208.2,3,5,2022-11-03,2022-11-04,23
3301,1212,3,389,247.5,1,5,2022-11-03,2022-11-04,3
3302,371,0,101,0,0,0,2022-11-03,2022-11-04,0
3303,338,1,67,295.9,0,5,2022-11-03,2022-11-04,1
3304,2725,4,679,146.8,0,4,2022-11-03,2022-11-04,3
3305,12815,34,4225,265.3,0,5,2022-11-03,2022-11-04,39
3309,126,0,28,0,0,0,2022-11-03,2022-11-04,0
3310,272,1,56,367.6,0,5,2022-11-03,2022-11-04,1
3311,1696,2,471,117.9,2,4,2022-11-03,2022-11-04,2
3312,1033,1,168,96.8,0,3,2022-11-03,2022-11-04,1
3314,525,0,166,0,0,0,2022-11-03,2022-11-04,0
3315,1629,0,452,0,0,0,2022-11-03,2022-11-04,1
3317,197,2,65,1015.2,1,7,2022-11-03,2022-11-04,2
3318,1265,0,303,0,0,0,2022-11-03,2022-11-04,0
3319,345,0,65,0,0,0,2022-11-03,2022-11-04,0
3321,1519,8,682,526.7,2,6,2022-11-03,2022-11-04,8
3322,176,0,53,0,0,0,2022-11-03,2022-11-04,0
3323,88,0,21,0,0,0,2022-11-03,2022-11-04,0
3324,531,2,113,376.6,1,5,2022-11-03,2022-11-04,2
3325,480,2,96,416.7,0,5,2022-11-03,2022-11-04,2
3328,1720,0,912,0,0,0,2022-11-03,2022-11-04,0
3329,284,0,77,0,0,0,2022-11-03,2022-11-04,0
3330,222,0,51,0,0,0,2022-11-03,2022-11-04,0
3331,5996,9,2906,150.1,2,4,2022-11-03,2022-11-04,9
3332,1013,0,413,0,0,0,2022-11-03,2022-11-04,0
3333,827,0,251,0,0,0,2022-11-03,2022-11-04,0
3334,566,1,135,176.7,0,4,2022-11-03,2022-11-04,1
3335,5859,18,4790,307.2,3,5,2022-11-03,2022-11-04,19
3336,0,0,0,0,0,0,2022-11-03,2022-11-04,0
3337,36455,44,17031,120.7,5,4,2022-11-03,2022-11-04,48
3338,23419,42,16516,179.3,10,4,2022-11-03,2022-11-04,52
3340,21123,24,10151,113.6,3,4,2022-11-03,2022-11-04,29
3341,1666,2,606,120,0,4,2022-11-03,2022-11-04,3
3342,3440,8,1403,232.6,1,5,2022-11-03,2022-11-04,8
3345,1151,5,486,434.4,2,5,2022-11-03,2022-11-04,6
3350,59147,122,28434,206.3,32,5,2022-11-03,2022-11-04,142
3351,8169,12,3166,146.9,0,4,2022-11-03,2022-11-04,13
3352,16000,24,7246,150,3,4,2022-11-03,2022-11-04,30
3355,13016,23,4803,176.7,7,4,2022-11-03,2022-11-04,26
3356,16322,18,6608,110.3,6,4,2022-11-03,2022-11-04,24
3357,3714,2,1605,53.9,0,3,2022-11-03,2022-11-04,4
3360,765,1,237,130.7,0,4,2022-11-03,2022-11-04,1
3361,680,0,189,0,0,0,2022-11-03,2022-11-04,0
3363,3476,9,1145,258.9,2,5,2022-11-03,2022-11-04,10
3364,2149,5,674,232.7,0,5,2022-11-03,2022-11-04,6
3370,1782,2,556,112.2,0,4,2022-11-03,2022-11-04,4
3371,990,1,266,101,1,4,2022-11-03,2022-11-04,1
3373,2291,4,885,174.6,4,4,2022-11-03,2022-11-04,5
3374,399,0,142,0,0,0,2022-11-03,2022-11-04,0
3375,206,1,99,485.4,0,5,2022-11-03,2022-11-04,1
3377,9414,21,3269,223.1,3,5,2022-11-03,2022-11-04,21
3378,149,0,36,0,0,0,2022-11-03,2022-11-04,0
3379,801,1,143,124.8,0,4,2022-11-03,2022-11-04,1
3380,6033,15,2380,248.6,3,5,2022-11-03,2022-11-04,15
3381,1211,7,463,578,0,6,2022-11-03,2022-11-04,8
3384,547,0,187,0,0,0,2022-11-03,2022-11-04,0
3385,517,0,141,0,0,0,2022-11-03,2022-11-04,0
3387,315,0,79,0,0,0,2022-11-03,2022-11-04,0
3388,562,1,149,177.9,0,4,2022-11-03,2022-11-04,2
3390,914,0,288,0,0,0,2022-11-03,2022-11-04,0
3391,172,0,18,0,0,0,2022-11-03,2022-11-04,0
3392,581,0,163,0,0,0,2022-11-03,2022-11-04,0
3393,2684,4,840,149,1,4,2022-11-03,2022-11-04,5
3395,361,0,80,0,0,0,2022-11-03,2022-11-04,0
3396,738,1,169,135.5,0,4,2022-11-03,2022-11-04,1
3400,14541,21,5709,144.4,5,4,2022-11-03,2022-11-04,22
3401,4418,5,1521,113.2,0,4,2022-11-03,2022-11-04,5
3407,422,0,128,0,0,0,2022-11-03,2022-11-04,0
3409,937,4,258,426.9,1,5,2022-11-03,2022-11-04,4
3412,299,0,99,0,0,0,2022-11-03,2022-11-04,0
3413,220,0,35,0,0,0,2022-11-03,2022-11-04,0
3414,1824,2,457,109.6,2,4,2022-11-03,2022-11-04,2
3415,40,0,17,0,0,0,2022-11-03,2022-11-04,0
3418,2771,5,966,180.4,1,4,2022-11-03,2022-11-04,5
3419,806,0,200,0,0,0,2022-11-03,2022-11-04,0
3420,277,0,61,0,0,0,2022-11-03,2022-11-04,0
3423,480,0,104,0,0,0,2022-11-03,2022-11-04,0
3424,769,0,215,0,0,0,2022-11-03,2022-11-04,0
3427,2761,1,2564,36.2,0,2,2022-11-03,2022-11-04,1
3428,680,0,246,0,0,0,2022-11-03,2022-11-04,0
3429,36296,45,16121,124,10,4,2022-11-03,2022-11-04,53
3430,322,0,80,0,0,0,2022-11-03,2022-11-04,0
3431,3945,4,1691,101.4,2,4,2022-11-03,2022-11-04,5
3432,196,0,50,0,0,0,2022-11-03,2022-11-04,0
3433,216,0,83,0,0,0,2022-11-03,2022-11-04,0
3434,5070,6,2153,118.3,0,4,2022-11-03,2022-11-04,6
3435,2878,1,1103,34.7,0,2,2022-11-03,2022-11-04,2
3437,10445,15,4441,143.6,4,4,2022-11-03,2022-11-04,17
3438,2386,2,1077,83.8,1,3,2022-11-03,2022-11-04,3
3440,2040,4,794,196.1,0,4,2022-11-03,2022-11-04,5
3441,1337,2,494,149.6,3,4,2022-11-03,2022-11-04,3
3442,7463,21,3220,281.4,5,5,2022-11-03,2022-11-04,20
3444,9197,18,3449,195.7,5,4,2022-11-03,2022-11-04,19
3446,1028,2,374,194.6,0,4,2022-11-03,2022-11-04,3
3447,448,3,164,669.6,1,6,2022-11-03,2022-11-04,4
3448,878,0,271,0,0,0,2022-11-03,2022-11-04,0
3450,6838,10,2673,146.2,1,4,2022-11-03,2022-11-04,12
3451,5654,13,2068,229.9,1,5,2022-11-03,2022-11-04,15
3453,1725,5,716,289.9,1,5,2022-11-03,2022-11-04,5
3458,1947,6,773,308.2,1,5,2022-11-03,2022-11-04,8
3460,2566,7,808,272.8,3,5,2022-11-03,2022-11-04,10
3461,4150,6,1313,144.6,2,4,2022-11-03,2022-11-04,8
3462,1173,2,404,170.5,1,4,2022-11-03,2022-11-04,2
3463,2454,9,675,366.7,2,5,2022-11-03,2022-11-04,9
3464,1118,0,417,0,0,0,2022-11-03,2022-11-04,0
3465,9770,6,3025,61.4,2,3,2022-11-03,2022-11-04,10
3467,1196,1,329,83.6,0,3,2022-11-03,2022-11-04,1
3468,284,0,52,0,0,0,2022-11-03,2022-11-04,0
3469,278,0,73,0,0,0,2022-11-03,2022-11-04,0
3472,1482,0,326,0,0,0,2022-11-03,2022-11-04,0
3475,348,0,78,0,0,0,2022-11-03,2022-11-04,0
3477,824,1,190,121.4,1,4,2022-11-03,2022-11-04,2
3478,2457,1,689,40.7,1,2,2022-11-03,2022-11-04,1
3480,1862,0,503,0,0,0,2022-11-03,2022-11-04,0
3482,169,0,26,0,0,0,2022-11-03,2022-11-04,0
3483,888,0,194,0,0,0,2022-11-03,2022-11-04,0
3485,302,0,63,0,0,0,2022-11-03,2022-11-04,0
3487,96,0,20,0,0,0,2022-11-03,2022-11-04,0
3488,110,0,26,0,0,0,2022-11-03,2022-11-04,0
3489,53,0,15,0,0,0,2022-11-03,2022-11-04,0
3490,1290,0,321,0,0,0,2022-11-03,2022-11-04,0
3491,133,0,19,0,0,0,2022-11-03,2022-11-04,0
3494,661,0,155,0,0,0,2022-11-03,2022-11-04,0
3496,6224,3,2194,48.2,0,2,2022-11-03,2022-11-04,2
3498,5324,8,2120,150.3,1,4,2022-11-03,2022-11-04,7
3500,32738,51,13954,155.8,9,4,2022-11-03,2022-11-04,48
3501,1939,2,846,103.1,2,4,2022-11-03,2022-11-04,3
3505,4829,6,1711,124.2,0,4,2022-11-03,2022-11-04,7
3506,37,0,10,0,0,0,2022-11-03,2022-11-04,0
3507,157,0,45,0,0,0,2022-11-03,2022-11-04,0
3509,231,0,55,0,0,0,2022-11-03,2022-11-04,0
3512,371,0,99,0,0,0,2022-11-03,2022-11-04,0
3515,1940,0,1079,0,0,0,2022-11-03,2022-11-04,1
3516,694,1,226,144.1,0,4,2022-11-03,2022-11-04,1
3517,1416,2,412,141.2,1,4,2022-11-03,2022-11-04,2
3518,1307,1,295,76.5,0,3,2022-11-03,2022-11-04,2
3520,179,0,32,0,0,0,2022-11-03,2022-11-04,0
3521,660,0,263,0,0,0,2022-11-03,2022-11-04,0
3522,334,0,82,0,0,0,2022-11-03,2022-11-04,0
3523,3619,2,1048,55.3,0,3,2022-11-03,2022-11-04,3
3525,1302,0,331,0,0,0,2022-11-03,2022-11-04,0
3527,785,1,178,127.4,0,4,2022-11-03,2022-11-04,1
3529,120,0,23,0,0,0,2022-11-03,2022-11-04,0
3530,125,0,20,0,0,0,2022-11-03,2022-11-04,0
3531,191,0,62,0,0,0,2022-11-03,2022-11-04,0
3533,779,0,163,0,0,0,2022-11-03,2022-11-04,0
3537,1042,0,247,0,0,0,2022-11-03,2022-11-04,0
3540,286,0,66,0,0,0,2022-11-03,2022-11-04,0
3542,155,0,31,0,0,0,2022-11-03,2022-11-04,0
3544,249,0,63,0,0,0,2022-11-03,2022-11-04,0
3546,403,1,107,248.1,0,5,2022-11-03,2022-11-04,1
3549,3527,0,1205,0,0,0,2022-11-03,2022-11-04,0
3550,40341,68,16496,168.6,17,4,2022-11-03,2022-11-04,76
3551,29564,76,14857,257.1,9,5,2022-11-03,2022-11-04,85
3555,19688,38,7886,193,12,4,2022-11-03,2022-11-04,49
3556,13087,22,5461,168.1,3,4,2022-11-03,2022-11-04,20
3557,785,3,296,382.2,0,5,2022-11-03,2022-11-04,3
3558,916,1,255,109.2,0,4,2022-11-03,2022-11-04,1
3559,545,0,104,0,0,0,2022-11-03,2022-11-04,0
3561,4434,5,1270,112.8,1,4,2022-11-03,2022-11-04,6
3562,278,0,68,0,0,0,2022-11-03,2022-11-04,0
3563,808,3,235,371.3,0,5,2022-11-03,2022-11-04,3
3564,15944,7,5855,43.9,3,2,2022-11-03,2022-11-04,8
3565,107,0,44,0,0,0,2022-11-03,2022-11-04,0
3566,556,0,151,0,0,0,2022-11-03,2022-11-04,0
3567,654,0,132,0,0,0,2022-11-03,2022-11-04,0
3568,2948,1,792,33.9,0,2,2022-11-03,2022-11-04,1
3570,752,2,203,266,0,5,2022-11-03,2022-11-04,2
3571,319,0,78,0,0,0,2022-11-03,2022-11-04,0
3572,151,2,63,1324.5,1,7,2022-11-03,2022-11-04,2
3573,331,0,101,0,0,0,2022-11-03,2022-11-04,0
3575,807,0,192,0,0,0,2022-11-03,2022-11-04,0
3576,72,0,10,0,0,0,2022-11-03,2022-11-04,0
3579,5362,3,1487,55.9,0,3,2022-11-03,2022-11-04,7
3580,990,0,233,0,0,0,2022-11-03,2022-11-04,0
3581,163,0,41,0,0,0,2022-11-03,2022-11-04,0
3583,208,0,46,0,0,0,2022-11-03,2022-11-04,0
3584,1139,0,378,0,0,0,2022-11-03,2022-11-04,0
3585,11205,7,4004,62.5,0,3,2022-11-03,2022-11-04,8
3586,825,0,202,0,0,0,2022-11-03,2022-11-04,0
3588,359,0,125,0,0,0,2022-11-03,2022-11-04,0
3589,347,0,91,0,0,0,2022-11-03,2022-11-04,0
3590,335,0,107,0,0,0,2022-11-03,2022-11-04,0
3591,164,0,42,0,0,0,2022-11-03,2022-11-04,0
3594,529,0,131,0,0,0,2022-11-03,2022-11-04,0
3595,665,0,174,0,0,0,2022-11-03,2022-11-04,0
3596,96,0,13,0,0,0,2022-11-03,2022-11-04,0
3597,413,0,94,0,0,0,2022-11-03,2022-11-04,0
3599,133,0,52,0,0,0,2022-11-03,2022-11-04,0
3607,136,0,35,0,0,0,2022-11-03,2022-11-04,0
3608,2417,2,859,82.7,1,3,2022-11-03,2022-11-04,2
3610,1714,5,463,291.7,1,5,2022-11-03,2022-11-04,5
3612,1708,2,451,117.1,0,4,2022-11-03,2022-11-04,2
3614,882,0,330,0,0,0,2022-11-03,2022-11-04,1
3616,5353,0,2057,0,0,0,2022-11-03,2022-11-04,0
3617,163,0,32,0,0,0,2022-11-03,2022-11-04,0
3618,675,0,212,0,0,0,2022-11-03,2022-11-04,0
3620,8241,7,3058,84.9,2,3,2022-11-03,2022-11-04,8
3621,2368,3,773,126.7,0,4,2022-11-03,2022-11-04,2
3622,456,0,129,0,0,0,2022-11-03,2022-11-04,0
3623,903,1,269,110.7,0,4,2022-11-03,2022-11-04,1
3624,558,1,161,179.2,0,4,2022-11-03,2022-11-04,1
3629,9130,8,3632,87.6,2,3,2022-11-03,2022-11-04,8
3630,31266,31,12368,99.1,5,3,2022-11-03,2022-11-04,33
3631,11610,8,5691,68.9,2,3,2022-11-03,2022-11-04,8
3632,0,0,0,0,0,0,2022-11-03,2022-11-04,0
3633,604,0,220,0,0,0,2022-11-03,2022-11-04,0
3634,1798,1,652,55.6,0,3,2022-11-03,2022-11-04,1
3635,536,0,185,0,0,0,2022-11-03,2022-11-04,0
3636,5241,4,1810,76.3,0,3,2022-11-03,2022-11-04,4
3637,593,0,208,0,0,0,2022-11-03,2022-11-04,0
3638,2075,0,601,0,0,0,2022-11-03,2022-11-04,0
3639,524,0,110,0,0,0,2022-11-03,2022-11-04,0
3640,1000,0,283,0,0,0,2022-11-03,2022-11-04,0
3641,1233,0,370,0,0,0,2022-11-03,2022-11-04,0
3644,9229,5,2469,54.2,1,3,2022-11-03,2022-11-04,5
3646,586,0,212,0,0,0,2022-11-03,2022-11-04,0
3647,40,0,10,0,0,0,2022-11-03,2022-11-04,0
3649,431,0,116,0,0,0,2022-11-03,2022-11-04,0
3658,6221,4,2094,64.3,3,3,2022-11-03,2022-11-04,4
3659,734,1,256,136.2,0,4,2022-11-03,2022-11-04,1
3660,7577,4,2740,52.8,0,3,2022-11-03,2022-11-04,6
3662,1075,2,511,186,1,4,2022-11-03,2022-11-04,2
3663,180,1,55,555.6,0,6,2022-11-03,2022-11-04,1
3664,1072,0,359,0,0,0,2022-11-03,2022-11-04,0
3665,357,0,75,0,0,0,2022-11-03,2022-11-04,2
3666,4700,2,1301,42.6,1,2,2022-11-03,2022-11-04,3
3669,1337,0,353,0,0,0,2022-11-03,2022-11-04,0
3670,571,0,151,0,0,0,2022-11-03,2022-11-04,0
3672,10330,10,3655,96.8,5,3,2022-11-03,2022-11-04,11
3673,1729,1,478,57.8,0,3,2022-11-03,2022-11-04,1
3675,1803,0,563,0,0,0,2022-11-03,2022-11-04,0
3677,18101,24,7217,132.6,3,4,2022-11-03,2022-11-04,28
3678,6357,4,2153,62.9,1,3,2022-11-03,2022-11-04,4
3682,616,0,177,0,0,0,2022-11-03,2022-11-04,0
3683,1760,0,546,0,0,0,2022-11-03,2022-11-04,0
3685,2718,6,926,220.8,0,5,2022-11-03,2022-11-04,6
3687,1098,2,345,182.1,0,4,2022-11-03,2022-11-04,2
3688,1237,0,480,0,0,0,2022-11-03,2022-11-04,0
3690,33522,41,13972,122.3,6,4,2022-11-03,2022-11-04,43
3691,9704,7,4935,72.1,2,3,2022-11-03,2022-11-04,9
3694,92,1,32,1087,0,7,2022-11-03,2022-11-04,1
3695,472,0,120,0,0,0,2022-11-03,2022-11-04,0
3697,575,0,168,0,0,0,2022-11-03,2022-11-04,0
3698,862,0,333,0,0,0,2022-11-03,2022-11-04,1
3699,1124,3,460,266.9,0,5,2022-11-03,2022-11-04,3
3700,1317,1,419,75.9,0,3,2022-11-03,2022-11-04,1
3701,1075,2,237,186,0,4,2022-11-03,2022-11-04,2
3704,20,0,2,0,0,0,2022-11-03,2022-11-04,0
3705,261,0,56,0,0,0,2022-11-03,2022-11-04,0
3707,1836,0,489,0,0,0,2022-11-03,2022-11-04,1
3708,58,0,14,0,0,0,2022-11-03,2022-11-04,0
3709,295,0,48,0,0,0,2022-11-03,2022-11-04,0
3711,493,0,140,0,0,0,2022-11-03,2022-11-04,0
3712,353,0,88,0,0,0,2022-11-03,2022-11-04,0
3713,1026,1,270,97.5,1,3,2022-11-03,2022-11-04,1
3714,3512,3,1023,85.4,1,3,2022-11-03,2022-11-04,3
3715,308,2,83,649.4,2,6,2022-11-03,2022-11-04,2
3717,2654,5,1003,188.4,0,4,2022-11-03,2022-11-04,6
3718,72,0,20,0,0,0,2022-11-03,2022-11-04,0
3719,371,1,91,269.5,0,5,2022-11-03,2022-11-04,2
3720,569,1,209,175.7,0,4,2022-11-03,2022-11-04,1
3722,5020,6,2005,119.5,2,4,2022-11-03,2022-11-04,7
3723,3003,2,1152,66.6,0,3,2022-11-03,2022-11-04,2
3725,631,1,205,158.5,0,4,2022-11-03,2022-11-04,1
3726,404,0,96,0,0,0,2022-11-03,2022-11-04,0
3727,305,0,72,0,0,0,2022-11-03,2022-11-04,0
3728,635,1,201,157.5,0,4,2022-11-03,2022-11-04,1
3730,8831,7,3365,79.3,4,3,2022-11-03,2022-11-04,9
3732,595,0,185,0,0,0,2022-11-03,2022-11-04,0
3733,219,0,48,0,0,0,2022-11-03,2022-11-04,0
3735,609,0,183,0,0,0,2022-11-03,2022-11-04,0
